LINK_ID,F_NODE,T_NODE,MAX_SPD,LENGTH
1500000100,1500000100,1500000200,70,27.95637934264
1500000200,1500000200,1500000100,70,27.886694349717
1500000506,1500000303,1500000600,70,67.406361742858
1500000605,1500000600,1500000303,70,67.23104207044
1500000700,1500000500,1500000400,70,295.186216997773
1500000800,1500000400,1500000500,70,295.301558463978
1500001100,1500000600,1500000800,70,505.368021384579
1500001200,1500000800,1500000600,70,506.922757941511
1500003704,1500001403,1500002700,50,201.333057779962
1500003706,1500001404,1500001403,50,151.863583569486
1500003803,1500002700,1500001403,50,200.93389906166
1500003805,1500001403,1500001404,50,151.863571341781
1500005902,1500002101,1500002400,40,182.258497332804
1500006001,1500002400,1500002101,60,180.530708872438
1500006300,1500002200,1500002300,30,284.7252073791
1500006400,1500002300,1500002200,30,284.724697605595
1500006501,1500002200,1500002201,30,83.481301321609
1500006502,1500002201,1500000500,30,311.376522304882
1500006601,1500000500,1500002201,30,309.859151730047
1500006602,1500002201,1500002200,30,84.998579971902
1500006701,1500002300,1500002301,50,81.531203483102
1500006702,1500002301,1500000400,50,200.964942787345
1500006801,1500000400,1500002301,50,198.963172422197
1500006802,1500002301,1500002300,50,83.533035623394
1500006900,1500002400,1500002500,50,227.740855177755
1500007000,1500002500,1500002400,50,227.741078204509
1500007101,1500002400,1500002401,50,104.15758517017
1500007103,1500002401,1500002402,60,104.490425133256
1500007105,1500002402,1500002403,60,85.748843271685
1500007106,1500002403,1500000700,60,187.276500588855
1500007202,1500002401,1500002400,60,102.925130421875
1500007204,1500002402,1500002401,50,102.235437743119
1500007205,1500000700,1500002403,60,187.369931648283
1500007206,1500002403,1500002402,60,85.749789028705
1500007300,1500000200,1500002600,50,247.620653355118
1500007400,1500002600,1500000200,50,247.620635347078
1500007500,1500002500,1500000800,50,551.445371215105
1500007600,1500000800,1500002500,50,551.445364920985
1500008100,1500002600,1500002800,80,131.62075216189
1500008200,1500002800,1500002600,80,131.62075216324
1500008300,1500002700,1500000600,40,136.061718457274
1500008400,1500000600,1500002700,40,136.061703940063
1500008500,1500002700,1500000800,30,632.261786026063
1500008600,1500000800,1500002700,30,619.731427623285
1500008901,1500002800,1500002801,10,62.552898825506
1500008902,1500002801,1500002900,10,200.052788075612
1500009001,1500002900,1500002801,10,198.948535221291
1500009002,1500002801,1500002800,10,63.657538047501
1500009100,1500002800,1500003100,80,174.735348234376
1500009200,1500003100,1500002800,80,174.735348232335
1500009300,1500000600,1500004100,40,426.427190011978
1500009400,1500004100,1500000600,40,426.427176519671
1500009500,1500002900,1500003200,30,150.936573030581
1500009600,1500003200,1500002900,30,150.936498417031
1500010100,1500000700,1500003400,30,190.361643003393
1500010200,1500003400,1500000700,30,190.361669171128
1500010500,1500003100,1500003900,50,323.926785236154
1500010600,1500003900,1500003100,80,311.362736084693
1500010900,1500000800,1500003600,50,149.303028237994
1500011000,1500003600,1500000800,50,155.211044564977
1500011300,1500003200,1500004200,30,257.018565950821
1500011400,1500004200,1500003200,30,257.018482364466
1500011500,1500003300,1500003500,50,229.438167506365
1500011600,1500003500,1500003300,50,229.43867725538
1500011700,1500003300,1500004300,10,227.667747499618
1500011800,1500004300,1500003300,10,227.667570256844
1500012100,1500003400,1500005400,30,423.696599018587
1500012200,1500005400,1500003400,30,425.476005528194
1500012300,1500003500,1500003700,50,366.400720531445
1500012400,1500003700,1500003500,50,366.401135181116
1500012500,1500003500,1500004400,50,203.983084530622
1500012600,1500004400,1500003500,50,203.983108166541
1500012700,1500003600,1500004500,50,213.694299415646
1500012800,1500004500,1500003600,50,213.69421736915
1500012900,1500003600,1500005000,30,353.461554016208
1500013000,1500005000,1500003600,30,353.461674878881
1500013100,1500003700,1500004600,50,199.088772061599
1500013200,1500004600,1500003700,50,199.08871598758
1500013300,1500003800,1500003900,60,18.525107408836
1500013400,1500003900,1500003800,60,18.525007774497
1500014300,1500004100,1500005200,50,207.905305326723
1500014400,1500005200,1500004100,50,207.905298616887
1500014500,1500004200,1500004300,50,206.315120067557
1500014600,1500004300,1500004200,50,206.315328223607
1500014900,1500004300,1500004400,50,219.552615597886
1500015000,1500004400,1500004300,50,219.55300082764
1500015100,1500004300,1500004800,50,131.35040767447
1500015200,1500004800,1500004300,50,131.35030123582
1500015300,1500004400,1500004600,50,349.212695400576
1500015400,1500004600,1500004400,50,349.2132048534
1500015500,1500004400,1500005100,50,152.281315945435
1500015600,1500005100,1500004400,50,152.28133818883
1500015700,1500004500,1500004700,50,50.548235436666
1500015800,1500004700,1500004500,50,50.548343800311
1500016100,1500004600,1500005600,50,151.657161437294
1500016200,1500005600,1500004600,50,151.657182474146
1500016300,1500004700,1500005000,50,200.242866822585
1500016400,1500005000,1500004700,50,200.243159069672
1500016700,1500004700,1500005500,50,112.332997769054
1500016800,1500005500,1500004700,50,112.332910487825
1500016900,1500004800,1500005100,30,198.995122760375
1500017000,1500005100,1500004800,30,198.995317210745
1500017100,1500004800,1500005800,10,265.884636092158
1500017200,1500005800,1500004800,10,265.8847104433
1500017300,1500004900,1500005200,50,251.075343212764
1500017400,1500005200,1500004900,50,251.075044538095
1500017700,1500004900,1500006400,30,375.360340843446
1500017800,1500006400,1500004900,30,383.340236958138
1500017900,1500005000,1500005300,50,85.012496130096
1500018000,1500005300,1500005000,50,85.012690720464
1500018100,1500005100,1500005600,30,332.781399104988
1500018200,1500005600,1500005100,30,332.781738242834
1500018300,1500005100,1500005900,50,219.744372344434
1500018400,1500005900,1500005100,50,217.071586834085
1500018500,1500005200,1500005300,50,178.784546122149
1500018600,1500005300,1500005200,50,178.784239649328
1500018700,1500005200,1500006100,50,314.22965566392
1500018800,1500006100,1500005200,50,318.470261224749
1500019100,1500005400,1500005700,30,120.363404993065
1500019200,1500005700,1500005400,30,120.36342111916
1500019700,1500005600,1500005700,30,606.123624335213
1500019800,1500005700,1500005600,30,601.735074999406
1500019900,1500005600,1500006500,50,277.87779593098
1500020000,1500006500,1500005600,50,277.877740148992
1500020300,1500005800,1500005900,50,160.342228058729
1500020400,1500005900,1500005800,50,160.342427028841
1500020500,1500005800,1500006000,50,225.308872526673
1500020600,1500006000,1500005800,50,225.308678874536
1500020700,1500005900,1500006500,50,318.038271138736
1500020800,1500006500,1500005900,50,315.374609510574
1500020900,1500005900,1540008000,50,214.696612008679
1500021000,1540008000,1500005900,50,221.107867745541
1500021100,1500006000,1500006200,50,211.621508664862
1500021200,1500006200,1500006000,50,211.621096761076
1500021300,1500006100,1500006400,30,190.835275909778
1500021400,1500006400,1500006100,30,190.835472888266
1500021900,1500006200,1500006300,60,18.773674691944
1500022000,1500006300,1500006200,60,18.77367469248
1500022300,1500006300,1510008900,50,90.849340159148
1500022400,1510008900,1500006300,60,90.849273546656
1500022500,1500006400,1500007000,30,373.539302894085
1500022600,1500007000,1500006400,30,360.782446762212
1500022700,1500006500,1500006800,50,603.823527883155
1500022800,1500006800,1500006500,50,603.824232875395
1500022901,1500006500,1500006501,60,202.411483188361
1500023002,1500006501,1500006500,40,202.530518381653
1500023301,1500006600,1500006601,50,137.281834838633
1500023302,1500006601,1500006900,60,150.456009505984
1500023401,1500006900,1500006601,60,151.708648850412
1500023402,1500006601,1500006600,50,137.836746713213
1500023500,1500006700,1500006800,30,58.453974511257
1500023600,1500006800,1500006700,30,58.454073087503
1500023900,1500006800,1540008700,50,299.136613374273
1500024000,1540008700,1500006800,50,302.712470649007
1500024101,1500006900,1500006901,60,242.751960008385
1500024102,1500006901,1500007100,50,363.953685572679
1500024201,1500007100,1500006901,60,363.017967896054
1500024202,1500006901,1500006900,50,243.688501650194
1500025500,1500008800,1500005500,30,134.295336174467
1500025600,1500008800,1500005300,30,151.990458842195
1500025700,1500005300,1500008800,30,155.070589894024
1500025800,1500005500,1500008800,30,136.653942244931
1500026500,1500000400,1500007400,70,318.266728548171
1500026600,1500007400,1500000200,70,208.220249917835
1500026700,1500000200,1500007400,70,214.596754689095
1500026800,1500007400,1500000400,70,317.249467444899
1500026900,1500003300,1500007700,50,256.95955505206
1500027200,1500007700,1500003300,50,235.014393293843
1500027300,1500003300,1500008100,50,111.657197443837
1500027400,1500008100,1500003200,50,105.321256169022
1500027500,1500003200,1500008100,50,105.321061215175
1500027600,1500008100,1500003300,50,111.657197443837
1500027700,1500003200,1500007900,50,165.061178434399
1500027801,1500007900,1500003101,10,47.931510432106
1500027802,1500003101,1500003100,10,122.893746494899
1500027901,1500003100,1500003101,10,121.631163045425
1500027902,1500003101,1500007900,10,47.619576674632
1500028000,1500007900,1500003200,50,166.567297102329
1500028100,1500004200,1500008300,50,213.461012073978
1500028201,1500008300,1500003901,60,73.067006749224
1500028202,1500003901,1500003900,50,137.416714348574
1500028500,1500002500,1500007500,30,183.628068685787
1500028600,1500007500,1500002500,30,182.972985716157
1500028901,1500007400,1500007401,10,281.090665829784
1500028902,1500007401,1500007700,10,51.576607625347
1500029001,1500007700,1500007401,10,52.366209069132
1500029002,1500007401,1500007400,10,280.171170462099
1500029100,1500007700,1500008100,30,145.105763336446
1500029200,1500008100,1500007700,30,146.161267975535
1500029300,1500008500,1500004800,10,214.308803466737
1500029400,1500004800,1500008500,10,213.717367769011
1500029500,1500007900,1500008300,10,279.732734444849
1500029600,1500008300,1500008500,10,326.382900706702
1500029700,1500008500,1500008300,10,314.581726267015
1500029800,1500008300,1500007900,10,279.156183855665
1500029901,1500003900,1500003901,50,136.742633046708
1500029902,1500003901,1500008300,60,73.530948690972
1500030000,1500008300,1500004200,50,213.670187732974
1500030100,1500004200,1500008500,10,96.661520715772
1500030200,1500008500,1500006000,10,375.438672234701
1500030300,1500006000,1500008500,10,372.752354985833
1500030400,1500008500,1500004200,10,98.643484890748
1500030500,1500008700,1500008400,40,198.417284933513
1500030600,1500008400,1500008700,40,200.110002947922
1500030700,1500007100,1500009600,40,157.269154408309
1500030800,1500006100,1500009600,40,312.023158947858
1500030900,1500009600,1500006100,40,309.998537968893
1500031000,1500009600,1500007100,40,166.908797042427
1500031100,1500008800,1500009300,30,389.106675886538
1500031201,1500009300,1500009301,10,293.643922840752
1500031202,1500009301,1500009600,10,62.238356671884
1500031301,1500009600,1500009301,10,53.992842964345
1500031302,1500009301,1500009300,10,293.434956195522
1500031400,1500009300,1500008800,30,390.852569915125
1500031500,1500009300,1500006600,30,385.215978782353
1500031600,1500009300,1500006100,30,111.818595614904
1500031700,1500006100,1500009300,30,114.242084657112
1500031800,1500006600,1500009300,30,385.876769661298
1500031900,1500005500,1500009000,50,144.563421303593
1500032000,1500006600,1500009000,50,169.503926024148
1500032100,1500009000,1500006600,50,166.582665499023
1500032200,1500009000,1500005500,50,141.644324681896
1500032301,1500009500,1500006801,50,69.163838794677
1500032302,1500006801,1500006800,60,284.093242960471
1500032400,1500009500,1500006900,50,274.614041011679
1500032500,1500006900,1500009500,50,276.485988490401
1500032601,1500006800,1500006801,60,283.046403642053
1500032602,1500006801,1500009500,50,72.169356352516
1500032700,1500009400,1500009500,30,187.292831355576
1500032800,1500009500,1500009400,30,190.480509530661
1500032900,1500009400,1500006700,30,353.094734834843
1500033000,1500009400,1500006600,30,296.145126998568
1500033100,1500006600,1500009400,30,295.337303568106
1500033200,1500006700,1500009400,30,351.537045743474
1500033300,1500009000,1500009100,30,317.296909168995
1500033401,1500009100,1500009101,10,178.518137953596
1500033402,1500009101,1500009200,10,143.162008587254
1500033501,1500009200,1500009101,30,144.515993127603
1500033502,1500009101,1500009100,10,177.801933671299
1500033600,1500009100,1500009000,30,315.572851652498
1500033700,1500009100,1500009400,30,144.969738678258
1500033800,1500009400,1500009100,30,144.728423936243
1500033900,1500008900,1500009100,30,144.41016170454
1500034000,1500009100,1500008900,30,144.550412535579
1500034100,1500008900,1500005500,20,325.033203291158
1500034201,1500008900,1500008901,30,191.171550151567
1500034202,1500008901,1500005700,30,113.017474098154
1500034301,1500005700,1500008901,30,113.598287609903
1500034302,1500008901,1500008900,30,190.061644470142
1500034400,1500005500,1500008900,20,325.324102879506
1500034500,1500008600,1500008900,30,103.348192879086
1500034600,1500008900,1500008600,30,103.389324996772
1500034700,1500005400,1500008600,50,274.70405526838
1500034800,1500004700,1500008600,50,349.979570339044
1500034900,1500008600,1500004700,50,345.953066405141
1500035000,1500008600,1500005400,50,271.526369263654
1500035100,1500007800,1500008200,30,168.434235774953
1500035200,1500008200,1500008600,30,390.299804803256
1500035300,1500008600,1500008200,30,387.75881007707
1500035400,1500008200,1500007800,30,167.968251333773
1500035501,1500008200,1500008201,30,176.874766028744
1500035502,1500008201,1500004500,30,346.396674960532
1500035600,1500008200,1500003400,30,130.109760637186
1500035700,1500003400,1500008200,30,132.759411389994
1500035801,1500004500,1500008201,30,347.272611218153
1500035802,1500008201,1500008200,30,181.873121755172
1500035901,1500000800,1500007801,70,142.769544775957
1500035903,1500007801,1500007802,70,50.868588544241
1500035904,1500007802,1500007800,70,223.114591084202
1500036000,1500000700,1500007800,70,111.41262297102
1500036100,1500007800,1500000700,70,112.021629059135
1500036202,1500007801,1500000800,70,147.534775452009
1500036203,1500007800,1500007802,70,222.09667473524
1500036204,1500007802,1500007801,70,50.865950202845
1500036300,1500003400,1500008000,30,165.084036340035
1500036401,1500008000,1500007601,30,62.9141502463
1500036402,1500007601,1500007600,30,123.915156888919
1500036501,1500007600,1500007601,30,129.909978000556
1500036502,1500007601,1500008000,30,65.67624136159
1500036600,1500008000,1500003400,30,167.474326737862
1500036701,1500000500,1500000501,70,140.863403421553
1500036702,1500000501,1500007600,70,194.901989449662
1500036800,1500000700,1500007600,70,255.94149332992
1500036900,1500007600,1500000700,70,253.709540284275
1500037001,1500007600,1500000501,70,190.986073434061
1500037002,1500000501,1500000500,70,140.619251551766
1500037100,1500005700,1500009200,30,136.540964983352
1500037200,1500006700,1500009200,30,147.031292784562
1500037300,1500009200,1500006700,30,143.858476644346
1500037400,1500009200,1500005700,30,134.025813010873
1500037501,1500008700,1500004601,60,124.589241095222
1500037502,1500004601,1500004600,50,161.862411138096
1500037600,1500008700,1500005400,50,290.529376510288
1500037700,1500005400,1500008700,50,290.077079868943
1500037801,1500004600,1500004601,50,161.116383520554
1500037802,1500004601,1500008700,60,125.799839234888
1500037900,1500008000,1500008400,30,425.165732423693
1500038001,1500008400,1500003701,30,112.868752796747
1500038002,1500003701,1500003700,30,159.433937587271
1500038101,1500003700,1500003701,30,158.7989769059
1500038102,1500003701,1500008400,30,112.617867501435
1500038200,1500008400,1500008000,30,438.103403954356
1500038900,1500010100,1500001403,50,109.799017472404
1500039000,1500001403,1500010100,50,109.297465940483
1500039100,1500010200,1500001404,40,76.441263465865
1500039200,1500001404,1500010200,40,76.441362179625
1500039300,1500010700,1500002403,50,211.569310875151
1500039400,1500002403,1500010700,50,236.932640721847
1500039500,1500010700,1500002402,50,142.115034983936
1500039600,1500002402,1500010700,50,141.92680510605
1500039700,1500010800,1500006601,30,249.104714089373
1500039800,1500006601,1500010800,30,249.404211120335
1500039900,1500010900,1500006801,50,87.243030655251
1500040000,1500006801,1500010900,50,87.906426892561
1500040100,1500011000,1500004601,50,200.225225684652
1500040200,1500004601,1500011000,50,227.159728153968
1500040300,1500011000,1500008700,50,78.834922732872
1500040400,1500008700,1500011000,50,81.072900235232
1500040500,1500011100,1500003901,40,130.928722459036
1500040600,1500003901,1500011100,40,131.207219605431
1500040700,1500010800,1500006901,30,146.690962079643
1500040800,1500006901,1500010800,30,146.690962077828
1500040900,1500010600,1500007801,50,92.538163099914
1500041000,1500007801,1500010600,50,92.538145638011
1500041300,1500002700,1500000303,50,241.111697778595
1500041400,1500000303,1500002700,50,286.440593452151
1500041500,1500002401,1500002101,40,314.370867625312
1500041600,1500002101,1500002401,40,341.344694286066
1500041700,1500010300,1500007500,30,191.933211233012
1500041800,1500007500,1500010300,30,193.587095475498
1500042300,1500010800,1500009301,30,231.337613338548
1500042400,1500009301,1500010800,30,231.337515480099
1500042500,1500008201,1500007802,60,184.050241054078
1500042600,1500007802,1500008201,60,181.362429702974
1500042700,1500007601,1500000501,30,276.467292669319
1500042800,1500000501,1500007601,30,279.265643319847
1500042900,1500009101,1500008901,40,136.134847332865
1500043000,1500008901,1500009101,40,135.857754944775
1500043100,1500004601,1500003701,40,200.546067560618
1500043200,1500003701,1500004601,40,200.543008120142
1500043300,1500002301,1500002201,50,277.036772335588
1500043400,1500002201,1500002301,50,276.089318540078
1500043700,1500007401,1500002900,50,169.420759749562
1500043800,1500002900,1500007401,50,145.716196946976
1500043900,1500003101,1500002801,30,159.508592260072
1500044000,1500002801,1500003101,30,159.291145369481
1500044100,1500003901,1500003101,30,287.735270333302
1500044200,1500003101,1500003901,30,287.99465749424
1500044300,1500003100,1500011200,80,1129.70519572119
1500044400,1500011200,1500003100,80,1108.92777945804
1500044500,1550016400,1510009400,60,933.136075299863
1500044600,1510009400,1550016400,60,920.62476640148
1500044700,1500006200,1500011200,50,175.610400403764
1500044800,1500011200,1500006200,50,181.724325628424
1500044901,1500011301,1500000500,50,345.974641608484
1500045001,1500000500,1500011301,50,342.278629153839
1500045101,1500011401,1500000400,50,283.737841874238
1500045201,1500000400,1500011401,50,275.69608422085
1500045301,1500003700,1500011301,50,146.025206405001
1500045401,1500011301,1500003700,50,145.70698750564
1500045501,1500011301,1500011601,60,330.400066140065
1500045601,1500011601,1500011301,60,330.682335827183
1500045701,1500011401,1500011501,30,54.662934412295
1500045801,1500011501,1500011401,30,54.994957386291
1500045901,1500011601,1500011401,50,60.364361123582
1500046001,1500011401,1500011601,50,59.627563200254
1500046101,1500003500,1500011601,50,133.07885465724
1500046201,1500011601,1500003500,50,133.897516328961
1500046501,1500000200,1500011701,80,61.436924738018
1500046601,1500011701,1500000200,80,54.163756836242
1500046701,1500011801,1500003900,60,514.222010998331
1500046801,1500003900,1500011801,60,531.622907246961
1500046901,1500006200,1500011801,60,94.29035780086
1500047001,1500011801,1500006200,60,112.554518381358
1510017100,1510006500,1510006700,50,287.479950149212
1510017200,1510006700,1510006500,50,287.480348009665
1510017900,1510006700,1550016400,60,128.889563536825
1510018000,1510006700,1510006900,60,49.301696892212
1510018100,1510006900,1510006700,50,49.301696893138
1510018600,1510006900,1510007000,60,18.255585422923
1510018700,1510007000,1510006900,60,18.255585422923
1510018800,1510006900,1510009100,30,665.588819631947
1510018900,1510009100,1510006900,50,664.207172725438
1510019000,1510007000,1500003800,50,84.73925683143
1510019100,1500003800,1510007000,50,84.739365155395
1510023202,1510008301,1510009300,50,143.237396777539
1510023301,1510009300,1510008301,50,141.22502993013
1510025000,1510008900,1510009100,60,47.980867024872
1510025100,1510009100,1510008900,60,47.980895904109
1510025600,1510009100,1510009200,60,90.731869935122
1510025700,1510009200,1510009100,60,82.881379931634
1510025802,1510009101,1510009300,60,149.694743951358
1510025804,1510009102,1510009101,50,112.950374133263
1510025901,1510009300,1510009101,60,150.095330713712
1510025903,1510009101,1510009102,50,110.234763151343
1510026000,1510009200,1510009400,60,105.100232552783
1510026100,1510009400,1510009200,60,105.100331396356
1510026201,1510009200,1510009201,60,213.387735154433
1510026202,1510009201,1510010400,60,345.121936631395
1510026301,1510010400,1510009201,60,342.661182507904
1510026302,1510009201,1510009200,60,217.613489753241
1510026800,1510009400,1540008600,60,565.58155651711
1510026900,1540008600,1510009400,60,567.430867056239
1510029200,1510010000,1510010400,50,24.433680546705
1510029300,1510010400,1510010000,50,24.433614967169
1510029800,1510010400,1540008600,60,105.197653398014
1510029900,1540008600,1510010400,60,105.197830233686
1510031201,1510010800,1510010803,30,196.176902622931
1510031302,1510010803,1510010800,30,194.769649944527
1510059401,1510009300,1510009302,50,76.753468001092
1510059402,1510009302,1510017100,50,158.820693633176
1510059500,1510010800,1510017100,50,95.552513994135
1510061700,1510017100,1510010800,50,98.568911400198
1510061801,1510017100,1510009302,50,159.944888327707
1510061802,1510009302,1510009300,50,78.618649732505
1510476700,1510168900,1510168600,50,198.466679470585
1510476800,1510168600,1510168900,50,203.545749902905
1510476900,1510169000,1510009102,50,190.87981844222
1510477000,1510009102,1510169000,50,182.35235231719
1510477100,1510169600,1510169200,30,154.389171721419
1510477200,1510169200,1510169600,30,154.389171721419
1510477300,1510169800,1510169700,50,96.757347948787
1510477400,1510169700,1510169800,50,102.736741960492
1510477500,1510170000,1510169900,50,139.456308110397
1510477600,1510169900,1510170000,50,139.402500196803
1510519700,1510168700,1510009101,50,272.68976803792
1510519800,1510009101,1510168700,50,277.177374382068
1510520100,1510168700,1510168600,50,246.155768205176
1510520200,1510168600,1510168700,50,250.03338276541
1510520300,1510168800,1510168700,50,137.96435034818
1510520400,1510168700,1510168800,50,136.824852684069
1510520500,1510168900,1510168800,50,106.734126949442
1510520600,1510168800,1510168900,50,106.131041331702
1510520700,1510169000,1510168800,50,201.916405414751
1510520800,1510168800,1510169000,50,204.583479206756
1510520900,1510169100,1510169000,10,53.876461050008
1510521000,1510169000,1510169100,10,59.830039369694
1510521300,1510169600,1510169300,50,25.766780486196
1510521400,1510169300,1510169600,50,25.766773311465
1510522100,1510169700,1510169300,30,211.781863147013
1510522200,1510169300,1510169700,30,208.430495588427
1510522700,1510169900,1510169700,50,161.994433932111
1510522800,1510169700,1510169900,50,148.441943371166
1510522900,1510169900,1510009201,50,70.653299638569
1510523000,1510009201,1510169900,50,70.527128707095
1510604301,1510009100,1510207501,60,144.398502903368
1510604401,1510207501,1510009100,60,145.4921920142
1510604501,1510207501,1510009102,60,53.231394416982
1510604601,1510009102,1510207501,60,53.56286111997
1510604701,1510207501,1510207601,50,186.192148121128
1510604801,1510207601,1510207501,50,195.078673852216
1510604901,1510207601,1510009101,50,159.539789778133
1510605001,1510009101,1510207601,50,161.712007699095
1510605101,1510207701,1510207601,30,44.170173228274
1510605201,1510207601,1510207701,30,42.651987893523
1540016900,1540008000,1540008100,50,200.258163645484
1540017000,1540008100,1540008000,50,200.258163645484
1540017100,1540008000,1540008300,40,244.731776800339
1540017200,1540008300,1540008000,50,244.731909618935
1540017300,1540008100,1540008200,50,19.631219040919
1540017400,1540008200,1540008100,50,19.631248764165
1540017500,1540008100,1540008300,40,196.368622557306
1540017600,1540008300,1540008100,40,196.368935832948
1540017900,1540008200,1510010000,50,71.57851929028
1540018000,1510010000,1540008200,50,71.57851929028
1540018100,1540008300,1540008400,40,251.83262698732
1540018200,1540008400,1540008300,40,251.833026053314
1540018300,1540008300,1540008800,40,198.203443216888
1540018400,1540008800,1540008300,40,198.20349182428
1540018501,1540008400,1540008401,40,75.734768423806
1540018502,1540008401,1540008500,40,115.309367236175
1540018601,1540008500,1540008401,40,114.122825800399
1540018602,1540008401,1540008400,40,77.10103364677
1540018901,1540008500,1540008501,40,159.724581100045
1540018903,1540008501,1540008502,40,146.919562002625
1540018904,1540008502,1540008700,40,80.332853382424
1540019002,1540008501,1540008500,40,161.084507493182
1540019003,1540008700,1540008502,40,79.313675926367
1540019004,1540008502,1540008501,40,146.399945244313
1540019101,1540008600,1540008601,60,130.727405980927
1540019202,1540008601,1540008600,60,133.078830158193
1540019501,1540008700,1540008701,40,87.033139464154
1540019503,1540008701,1540008702,50,142.302144621128
1540019602,1540008701,1540008700,40,88.007898003483
1540019604,1540008702,1540008701,50,142.302047058523
1540298800,1540008300,1500006501,30,262.054245745417
1540298900,1500006501,1540008300,30,266.214093208225
1540313800,1540126600,1540008501,50,82.312015952115
1540313900,1540008501,1540126600,50,82.312113019799
1540314000,1540127000,1540008701,50,83.135525716883
1540314100,1540008701,1540127000,50,83.871753033202
1540314200,1540127100,1540008702,50,86.091661488874
1540314300,1540008702,1540127100,50,86.091780804982
1540386000,1540126500,1540008401,50,87.61755116097
1540386100,1540008401,1540126500,50,90.183806237956
1540386200,1540126600,1540126500,50,295.358326143135
1540386300,1540126500,1540126600,50,295.619957244228
1540386400,1540126700,1540126600,50,144.13438814493
1540386500,1540126600,1540126700,50,143.381762525051
1540386600,1540126700,1540008502,50,83.988143876724
1540386700,1540008502,1540126700,50,84.028960594654
1540386800,1540126800,1540008502,40,94.53366311982
1540386900,1540008502,1540126800,40,95.148517178331
1540387000,1540127000,1540126900,50,56.521560567189
1540387100,1540126900,1540127000,50,56.503742604662
1540387200,1540127200,1540127100,50,147.193906704389
1540387300,1540127100,1540127200,50,147.193906703871
1540387400,1540127100,1540127000,50,147.264707643843
1540387500,1540127000,1540127100,50,142.921161731848
1540428800,1500011200,1540008100,50,327.920462306728
1540428900,1540008100,1500011200,50,320.633996664161
1540429200,1500006501,1540008400,40,101.923831227965
1540429300,1540008400,1500006501,60,101.804790859249
1550009500,1550004600,1550004500,70,48.248045502054
1550009600,1550004500,1550004600,70,48.321181053787
1550009700,1500000100,1550004600,70,69.150648116018
1550009800,1550004600,1500000100,70,68.367218895385
1550047602,1550004301,1550015600,60,284.906890851077
1550047701,1550015600,1550004301,50,285.356752390282
1550047802,1550004401,1550015600,60,264.96468098984
1550047804,1550004402,1550004401,60,49.550787081717
1550047806,1550004403,1550004402,60,259.960931385428
1550047901,1550015600,1550004401,30,265.945096239382
1550047903,1550004401,1550004402,60,72.585138571349
1550047905,1550004402,1550004403,60,259.98487134625
1550048500,1550004500,1550015400,60,200.049293631264
1550048800,1550015200,1550004500,60,120.159205831306
1550048900,1550015200,1550015400,60,67.809861699497
1550049000,1550015400,1550015200,60,70.597214851213
1550049501,1550015400,1550015401,60,254.351772568763
1550049502,1550015401,1550016000,60,198.350319564883
1550049601,1550016000,1550015401,60,193.542723880506
1550049602,1550015401,1550015400,60,254.365700080132
1550050100,1550015600,1550015900,50,90.693619421679
1550050200,1550015900,1550015600,50,90.693430873902
1550050900,1550015900,1510006500,50,380.516096073826
1550051000,1510006500,1550015900,50,380.516126173542
1550051100,1550016000,1550016400,60,209.035749611562
1550051200,1550016400,1550016000,60,203.786028415032
1550051300,1550016000,1510006700,60,339.574837574284
1550358700,1550107500,1550004403,50,126.950884670144
1550358800,1550004403,1550107500,50,126.950881682127
1550358900,1550107600,1550004403,50,219.13251994614
1550359000,1550004403,1550107600,50,219.153239543818
1550381900,1550015401,1550004402,60,168.170618677391
1550382000,1550004402,1550015401,60,157.764765474969
1550382100,1550107400,1550004401,40,75.393142637637
1550382200,1550004401,1550107400,40,62.740401102748
1550382300,1550107700,1550107600,10,107.554170343178
1550382400,1550107600,1550107700,10,106.939649782554
1550382500,1550107800,1550107700,50,40.189499455799
1550382600,1550107700,1550107800,50,41.24887297431
1550383300,1550108000,1550015900,50,305.945974632443
1550383400,1550015900,1550108000,50,284.441731806627
1550383500,1550108100,1550015900,50,331.998824797098
1550383600,1550015900,1550108100,50,305.726076914145
