NODE_ID,NODE_NAME,latitude,longitude
1500000100,수성교,35.8617329941921,128.6084450139247
1500000200,수성교남단교차로,35.861892993242414,128.60820701355163
1500000303,신남네거리,35.864666353542816,128.58163990370167
1500000400,삼덕네거리,35.86324199382722,128.6026260132258
1500000500,봉산육거리,35.86389599409578,128.59945901289174
1500000501,봉산동127-1,35.864592516927026,128.59816944655364
1500000600,신남네거리,35.864878993804126,128.5823380131675
1500000700,반월당네거리,35.86548299381737,128.59334601355002
1500000800,계산오거리,35.8664399937261,128.5875950127613
1500001403,남산동106-1,35.861844559367725,128.58252314501058
1500001404,남산동2445-5,35.860477611503704,128.58259876553447
1500002101,남산동689-3,35.86059927540281,128.59457136342337
1500002200,대봉치안센터,35.860491993809525,128.60073001308675
1500002201,봉산동678-1,35.861218210807365,128.6004588373596
1500002300,에르모사노비아,35.86089699374885,128.6038420136312
1500002301,대봉1동행정복지센터,35.86158209275697,128.6034867364727
1500002400,남문시장,35.8612119934721,128.59271001291526
1500002401,남산동673-2,35.862118524544435,128.59298070779874
1500002402,남산동673-2,35.863023828073544,128.59324829822094
1500002403,반월당역(대구1호선),35.86379604682245,128.59327897368945
1500002500,한국외식업중앙회대구중구지부,35.86202599302336,128.5903960128872
1500002600,수성교지하차도,35.86363599366274,128.60991801277922
1500002700,청라언덕역5번출구,35.86365499344001,128.58242301269064
1500002800,삼덕빌라,35.86448199443888,128.6109390136024
1500002801,삼덕동3가379,35.8646381952725,128.61026734307782
1500002900,굿브랜딩북스,35.86513199330517,128.60814401352502
1500003100,신천교지하차도,35.86570699406897,128.6121540139365
1500003101,동인동4가557,35.8659944991608,128.61084755696854
1500003200,대한천리교영남교회,35.8664509936364,128.6085510127138
1500003300,쥬씨대구경북대병원점,35.866918993632616,128.60621901395285
1500003400,중앙파출소앞교차로,35.867188993632965,128.5935640131754
1500003500,한국은행대구경북본부지점,35.867406993872564,128.60375101344982
1500003600,계산오거리,35.86769199396725,128.58698201365632
1500003700,구구커피,35.86827399363563,128.5998380131968
1500003701,성내1동주민센터,35.868615550795816,128.59812807322987
1500003800,동신교,35.868278993859526,128.61361401299925
1500003900,동신교,35.86829599405086,128.61341001272524
1500003901,동인동4가557,35.86844162574929,128.61190314507115
1500004100,서문시장역4번출구,35.86872099335626,128.58228701254214
1500004200,동역교회,35.868760993531325,128.60875201385414
1500004300,이디야커피대구중구청점,35.868957993864804,128.6064810130697
1500004400,종각네거리,35.86922599331912,128.60407301364427
1500004500,웨스트일일공,35.869606993728674,128.5872280134243
1500004600,공평네거리,35.87002199448617,128.60033301398502
1500004601,노보텔앰배서더대구,35.87038103969591,128.59860091300388
1500004700,서성네거리,35.870059993811715,128.58728601335193
1500004800,제일교회,35.870139994510346,128.60640801348117
1500004900,큰장네거리,35.87041799375494,128.57947601324568
1500005000,한길교회,35.87049599382807,128.58513501238644
1500005100,동인치안센터,35.87058799423426,128.60427501257794
1500005200,동산네거리,35.87059399368751,128.5822470136146
1500005300,한국섬유기술연구소,35.87068499362211,128.5842230130789
1500005400,중앙네거리,35.87098799339448,128.59406601324227
1500005500,정혜선사,35.87106899362067,128.58738401311092
1500005600,시청네거리,35.87135299356089,128.60071301382067
1500005700,중앙로역3번출구,35.872056993619644,128.59424201321144
1500005800,삼성전자,35.87253299393096,128.60626901359987
1500005900,동인네거리,35.87254199288547,128.60449401328555
1500006000,동도교회,35.87300799426161,128.60869401331658
1500006100,달성공원앞교차로,35.87343699396691,128.5821720126246
1500006200,신천교네거리,35.87352199312812,128.61095001346138
1500006300,신천교네거리,35.87356799346795,128.6111500134005
1500006400,대한민국월남참전자회대구중구지,35.87370699385572,128.58009101280462
1500006500,교동네거리,35.873791993779285,128.60140801273212
1500006501,대성시장교차로,35.8756162161816,128.60138669708653
1500006600,대구은행북성로지점,35.873861994261404,128.58766301369218
1500006601,수창동104,35.875095572490984,128.58780462825663
1500006700,NH농협은행북성로지점,35.874543993547945,128.59479101330476
1500006800,대구역앞교차로,35.875061993444895,128.59490801336577
1500006801,태평로2가1-2,35.87567676396432,128.59186089486855
1500006900,태평네거리,35.87642699338875,128.5881400128373
1500006901,태평로3가247,35.87690809878642,128.58551300346417
1500007000,대구예루살렘교회,35.876480994359696,128.57824201335478
1500007100,달성네거리,35.87762699426488,128.58158701317925
1500007400,수성연합병원,35.86251445777098,128.60602890067008
1500007401,삼덕동3가379,35.86496077380745,128.60682797303866
1500007500,대구카톨릭대학교입구,35.86272812290285,128.5885801542413
1500007600,대구학원,35.864974670770664,128.59608892108406
1500007601,봉산동35-18,35.8660734228355,128.5957107783946
1500007700,삼덕빌라,35.86541777298106,128.60697202575784
1500007800,동아진열장,35.86569912346863,128.59212637711047
1500007801,남산동303,35.866236085689096,128.58917297461707
1500007802,남산동303,35.86613680900222,128.58972267881543
1500007900,동인초등교입구,35.866093591917135,128.6103300556682
1500008000,동화빌딩앞,35.86639668435145,128.59513217468992
1500008100,영남교회,35.866676715079485,128.6074112394737
1500008200,동아백화점입구,35.86721362518214,128.5921049849581
1500008201,성내2동주민센터,35.86772118135391,128.5902382194325
1500008300,동인4가파출소,35.86851288970543,128.6110967273752
1500008400,동성로교회앞,35.86884221894076,128.59691458409114
1500008500,장인빌라,35.86964549192799,128.60872513964694
1500008600,만경관,35.870597834150985,128.59108342254794
1500008700,앰버서더호텔앞,35.870624894659976,128.59724610340157
1500008800,서성로교회앞,35.87086292928863,128.5859048473805
1500008900,서문로119안전센터,35.871524929446394,128.5909364251922
1500008901,포정동87,35.87185830465712,128.59300975196604
1500009000,종로초등교입구,35.87236201234398,128.5874592859234
1500009100,종로초등교앞,35.87282693270889,128.59091377209248
1500009101,향촌동41-3,35.87307778181876,128.5928630544467
1500009200,경상감영공원입구,35.87326822993811,128.59443842679306
1500009300,대구수창초등교앞,35.87355212472923,128.58341562329645
1500009301,달성공원역(대구3호선),35.87608708161984,128.58262589992154
1500009400,대안천주교회앞,35.87413843842474,128.59092382873138
1500009500,유니온호텔,35.87582839566182,128.59111157590198
1500009600,동아극장,35.87623815086772,128.5820258177663
1500010100,남산동2466-93,35.86181819758542,128.581311245353
1500010200,남산동2442-4,35.860576685111724,128.5834360721032
1500010300,남산동753-20,35.86343471708773,128.5866357624288
1500010600,계산동2가271-30,35.867059325241186,128.5890105178214
1500010700,속성변화점,35.863234773512026,128.59169782082208
1500010800,수창동104,35.8756250011586,128.58512327319067
1500010900,칠성동2가36,35.87643328994438,128.59213514954143
1500011000,속성변화점,35.871325567215635,128.59743473654748
1500011100,동인동3가223-16,35.869547434411864,128.61241223144123
1500011200,중구-북구,35.87444626284098,128.60933854529114
1500011301,히로미찌찜닭,35.86696422321586,128.59988402984308
1500011401,미소의원,35.865701188292874,128.60329459221305
1500011501,문앞약국,35.86557294870391,128.60388260852525
1500011601,이디야커피,35.866234113250606,128.6034307380234
1500011701,대봉동669-3,35.861444086710954,128.60788591780343
1500011801,동인동3가323-1,35.8727674086335,128.61161036517467
1510006500,청구네거리,35.86780599370919,128.6184470134937
1510006700,동신교앞교차로,35.868130994153674,128.61529001299365
1510006900,동신교,35.86818299406512,128.61474801307742
1510007000,동신교,35.868199993687654,128.6145470135987
1510008301,신천동741,35.873483057984785,128.61823909279337
1510008900,신천교,35.873792993800464,128.61211701377158
1510009100,신천교,35.87391099360657,128.61262801281163
1510009101,신천동537-8,35.87424335182509,128.61602336657455
1510009102,신천동541-6,35.87409732076368,128.61480723622205
1510009200,신천교,35.87449799381664,128.61206301318293
1510009201,신천동1291-380,35.87540105176316,128.60996374820195
1510009300,신천네거리,35.87465499317726,128.61760201302712
1510009302,신천역교차로,35.8752913713769,128.61724383261924
1510009400,대구동교회,35.87465699368887,128.6109160131225
1510010000,칠성교,35.87676799413055,128.6066020135344
1510010400,칠성교북단교차로,35.87697699392305,128.60668701326946
1510010800,신암지하차도,35.877414993669866,128.61612901390623
1510010803,신암동367,35.877981854270715,128.61817791201085
1510017100,동신초등,35.876597787927864,128.61650715821543
1510168600,신천동670-11,35.86997814575972,128.61822742451398
1510168700,신천동697-3,35.87203395383259,128.61730798806153
1510168800,신천동624-3,35.87130069473771,128.61608310277157
1510168900,신천동1279-126,35.870342469368026,128.61612060924088
1510169000,신천동624,35.87251009667209,128.61440731847202
1510169100,신천동1305-33,35.87207559441424,128.61410826841075
1510169200,신암동451-76,35.87696921518341,128.6138831911945
1510169300,신암동480-15,35.8781915619855,128.61257084046406
1510169600,신암동480-15,35.8780167363837,128.61275854204766
1510169700,신천동551-30,35.87710000522728,128.61069601634853
1510169800,신암동483-1,35.87775075460511,128.60999478932342
1510169900,신천동551-34,35.87591680401541,128.61042105268788
1510170000,신천동551-36,35.87520855888305,128.61169594818904
1510207501,달천포을지로노가리,35.87407277940953,128.6142177943936
1510207601,가심부름센터,35.87554269880973,128.61526995577148
1510207701,영남세탁,35.87588515259344,128.6150421316037
1540008000,동인지하차도,35.874360993221025,128.6053440133583
1540008100,칠성교네거리,35.87598799427094,128.6062840123306
1540008200,칠성교네거리,35.87615599362,128.6063520135423
1540008300,칠성시장네거리,35.87634199396828,128.60415401400772
1540008400,대성시장교차로,35.87653399346247,128.601376013504
1540008401,대성시장교차로,35.87670694889032,128.6005571021301
1540008500,속성변화점,35.876964994034154,128.59933301301544
1540008501,칠성동2가438-17,35.87726687169667,128.5975931693085
1540008502,대구역북편교차로,35.87757970398825,128.596015922026
1540008600,엔제리너스대구칠성시장역점,35.87740199327185,128.60564601324657
1540008601,대현동343-7,35.8783710183693,128.60480052654813
1540008700,대구역북편교차로,35.87774199414167,128.5951550137514
1540008701,대구역북편교차로,35.8779275457696,128.59421324799533
1540008702,칠성동2가715,35.87822922688413,128.5926820381647
1540008800,동진수산,35.87797399362464,128.60326301320904
1540126500,대성시장교차로,35.875908404738624,128.60053441853634
1540126600,대구역(대구1호선),35.87654997869365,128.5973596909458
1540126700,대구역광장교차로,35.87684160145322,128.59580982413524
1540126800,칠성동2가340-3,35.87840809489355,128.59627226742862
1540126900,칠성동2가736,35.87668327426969,128.593984985135
1540127000,칠성동2가302-381,35.877191550686405,128.5940224768881
1540127100,칠성동2가302-14,35.87747484094248,128.59246011074373
1540127200,칠성동2가302-80,35.87777479695865,128.59087274688878
1550004301,수성동4가1031,35.86101833602016,128.61774850505034
1550004401,수성동4가1090-6,35.863775912996054,128.61508319092744
1550004402,수성동4가1067-4,35.86375168247289,128.61448258542595
1550004403,수성동4가1090-12,35.861415408117736,128.61427465433178
1550004500,수성교교차로,35.86110099384181,128.60948201380674
1550004600,수성교,35.861361994574715,128.60905401233842
1550015200,카페YOUU,35.86206999358196,128.6100750129581
1550015400,능엄사,35.86250499356348,128.61060401277553
1550015401,수성교북편교차로,35.86395900763755,128.61277938229424
1550015600,신천시장교차로,35.86357899340988,128.61800401299317
1550015900,세광빌딩,35.86439399371159,128.6180770137622
1550016000,믿음의교회,35.86548199352945,128.61388101315313
1550016400,동신교남편교차로,35.867200993358786,128.6147120132724
1550107400,수성동4가1119-46,35.86434313918689,128.61522074884783
1550107500,수성동4가1067-4,35.86146844728993,128.61287098343186
1550107600,수성동4가1031,35.861293492742526,128.61669565034254
1550107700,수성동4가1085-19,35.86033526835534,128.61684564668946
1550107800,수성동4가1085-33,35.86035192976566,128.6163956861457
1550108000,범어3동행정복지센터,35.866284604545186,128.61780800202354
1550108100,범어3동행정복지센터,35.86630126745312,128.61748303056729
